Implementation smell,Namespace,Class,File,Method,Description
Long Method,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,ColorBar,The method has 138 lines of code.
Long Method,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,getStringDrawOffset,The method has 108 lines of code.
Long Method,cadencii.apputil,CubicSpline,C:\repos\cadencii_cadencii\src\cadencii.apputil\CubicSpline.cs,CubicSpline,The method has 133 lines of code.
Complex Method,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,getStringDrawOffset,Cyclomatic complexity of the method is 10
Complex Method,cadencii.apputil,CubicSpline,C:\repos\cadencii_cadencii\src\cadencii.apputil\CubicSpline.cs,CubicSpline,Cyclomatic complexity of the method is 18
Complex Method,cadencii.apputil,CursorUtil,C:\repos\cadencii_cadencii\src\cadencii.apputil\CursorUtil.cs,SaveCor,Cyclomatic complexity of the method is 10
Complex Method,cadencii.apputil,BSplitContainer,C:\repos\cadencii_cadencii\src\cadencii.apputil\BSplitContainer.cs,SplitContainerEx_Paint,Cyclomatic complexity of the method is 9
Long Parameter List,cadencii.apputil,BitmapEx,C:\repos\cadencii_cadencii\src\cadencii.apputil\BitmapEx.cs,BitmapEx,The method has 5 parameters. Parameters: width' height' stride' format' scan0
Long Parameter List,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,RgbToHsv,The method has 6 parameters. Parameters: r' g' b' h' s' v
Long Parameter List,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,RgbToHsv,The method has 6 parameters. Parameters: r' g' b' h' s' v
Long Parameter List,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,HsvToRgb,The method has 6 parameters. Parameters: h' s' v' r' g' b
Long Parameter List,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,HsvToRgb,The method has 6 parameters. Parameters: h' s' v' r' g' b
Long Parameter List,cadencii.apputil,CubicSpline,C:\repos\cadencii_cadencii\src\cadencii.apputil\CubicSpline.cs,LUDecTDM,The method has 6 parameters. Parameters: N' a' b' c' y' x
Long Parameter List,cadencii.apputil,CursorUtil,C:\repos\cadencii_cadencii\src\cadencii.apputil\CursorUtil.cs,SaveCor,The method has 5 parameters. Parameters: item' hotspot' stream' type' transp
Long Parameter List,cadencii.apputil,MessageBody,C:\repos\cadencii_cadencii\src\cadencii.apputil\MessageBody.cs,readTillMessageEnd,The method has 5 parameters. Parameters: sr' first_line' entry' msg' locations
Long Parameter List,cadencii.apputil,BSplitContainer,C:\repos\cadencii_cadencii\src\cadencii.apputil\BSplitContainer.cs,UpdateLayout,The method has 5 parameters. Parameters: splitter_distance' splitter_width' panel1_min' panel2_min' check_only
Long Statement,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_apricot_f,The length of the statement  "            res = Math.Abs( -5.563d - 5 * (x * x * x * x) + 3.331d - 16 * (x * x * x) + 3.045d - 1 * (x * x) + 4.396d - 12 * x + c ); " is 121.
Long Statement,cadencii.apputil,IconInfoHeader,C:\repos\cadencii_cadencii\src\cadencii.apputil\CursorUtil.cs,ToString,The length of the statement  "            return "{Width=" + Width + "' Height=" + Height + "' ColorCount=" + ColorCount + "' Reserved1=" + Reserved1 + "' Reserved2=" + Reserved2 + "' Reserved3=" + Reserved3 + "' icoDIBSize=" + icoDIBSize + "' icoDIBOffset=" + icoDIBOffset + "}"; " is 238.
Long Statement,cadencii.apputil,BSplitContainer,C:\repos\cadencii_cadencii\src\cadencii.apputil\BSplitContainer.cs,InitializeComponent,The length of the statement  "            this.m_panel2.Anchor = ((System.Windows.Forms.AnchorStyles)((((System.Windows.Forms.AnchorStyles.Top | System.Windows.Forms.AnchorStyles.Bottom) " is 144.
Long Statement,cadencii.apputil,BSplitContainer,C:\repos\cadencii_cadencii\src\cadencii.apputil\BSplitContainer.cs,InitializeComponent,The length of the statement  "            this.m_panel1.Anchor = ((System.Windows.Forms.AnchorStyles)((((System.Windows.Forms.AnchorStyles.Top | System.Windows.Forms.AnchorStyles.Bottom) " is 144.
Long Statement,cadencii.apputil,VersionInfo,C:\repos\cadencii_cadencii\src\cadencii.apputil\VersionInfo.cs,GenerateAuthorList,The length of the statement  "                    g.drawString( m_credit[i].getName()' 0f + shadow_shift' 40f + i * height * 1.1f + shadow_shift ); //' width' height )' sf ); " is 124.
Long Statement,cadencii.apputil,VersionInfo,C:\repos\cadencii_cadencii\src\cadencii.apputil\VersionInfo.cs,paint,The length of the statement  "                /*using ( LinearGradientBrush lgb = new LinearGradientBrush( top' Color.White' Color.Transparent' LinearGradientMode.Vertical ) ) { " is 131.
Long Statement,cadencii.apputil,VersionInfo,C:\repos\cadencii_cadencii\src\cadencii.apputil\VersionInfo.cs,paint,The length of the statement  "                /*using ( LinearGradientBrush lgb = new LinearGradientBrush( bottom' Color.Transparent' Color.White' LinearGradientMode.Vertical ) ) { " is 134.
Long Statement,cadencii.apputil,VersionInfo,C:\repos\cadencii_cadencii\src\cadencii.apputil\VersionInfo.cs,InitializeComponent,The length of the statement  "            this.btnFlip.Anchor = ((System.Windows.Forms.AnchorStyles)((System.Windows.Forms.AnchorStyles.Bottom | System.Windows.Forms.AnchorStyles.Left))); " is 145.
Long Statement,cadencii.apputil,VersionInfo,C:\repos\cadencii_cadencii\src\cadencii.apputil\VersionInfo.cs,InitializeComponent,The length of the statement  "            this.btnOK.Anchor = ((System.Windows.Forms.AnchorStyles)((System.Windows.Forms.AnchorStyles.Bottom | System.Windows.Forms.AnchorStyles.Right))); " is 144.
Complex Conditional,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,isRightToLeftLanguage,The conditional expression  "language_code.Equals( "ar" ) ||                   language_code.Equals( "he" ) ||                   language_code.Equals( "iw" ) ||                   language_code.Equals( "fa" ) ||                   language_code.Equals( "ur" )"  is complex.
Empty Catch Block,cadencii.apputil,MessageBody,C:\repos\cadencii_cadencii\src\cadencii.apputil\MessageBody.cs,MessageBody,The method has an empty catch block.
Empty Catch Block,cadencii.apputil,MessageBody,C:\repos\cadencii_cadencii\src\cadencii.apputil\MessageBody.cs,MessageBody,The method has an empty catch block.
Empty Catch Block,cadencii.apputil,MessageBody,C:\repos\cadencii_cadencii\src\cadencii.apputil\MessageBody.cs,write,The method has an empty catch block.
Empty Catch Block,cadencii.apputil,MessageBody,C:\repos\cadencii_cadencii\src\cadencii.apputil\MessageBody.cs,write,The method has an empty catch block.
Empty Catch Block,cadencii.apputil,VersionInfo,C:\repos\cadencii_cadencii\src\cadencii.apputil\VersionInfo.cs,VersionInfoEx_Paint,The method has an empty catch block.
Magic Number,cadencii.apputil,OBSOLUTE_BHScrollBar,C:\repos\cadencii_cadencii\src\cadencii.apputil\BHScrollBar.cs,InitializeComponent,The following statement contains a magic number: this.hScroll.Size = new System.Drawing.Size( 333' 16 );
Magic Number,cadencii.apputil,OBSOLUTE_BHScrollBar,C:\repos\cadencii_cadencii\src\cadencii.apputil\BHScrollBar.cs,InitializeComponent,The following statement contains a magic number: this.hScroll.Size = new System.Drawing.Size( 333' 16 );
Magic Number,cadencii.apputil,OBSOLUTE_BHScrollBar,C:\repos\cadencii_cadencii\src\cadencii.apputil\BHScrollBar.cs,InitializeComponent,The following statement contains a magic number: this.Size = new System.Drawing.Size( 333' 16 );
Magic Number,cadencii.apputil,OBSOLUTE_BHScrollBar,C:\repos\cadencii_cadencii\src\cadencii.apputil\BHScrollBar.cs,InitializeComponent,The following statement contains a magic number: this.Size = new System.Drawing.Size( 333' 16 );
Magic Number,cadencii.apputil,BitmapEx,C:\repos\cadencii_cadencii\src\cadencii.apputil\BitmapEx.cs,GetPixel,The following statement contains a magic number: byte r = dat[location + 2];
Magic Number,cadencii.apputil,BitmapEx,C:\repos\cadencii_cadencii\src\cadencii.apputil\BitmapEx.cs,GetPixel,The following statement contains a magic number: byte a = 255;
Magic Number,cadencii.apputil,BitmapEx,C:\repos\cadencii_cadencii\src\cadencii.apputil\BitmapEx.cs,GetPixel,The following statement contains a magic number: if ( m_base.PixelFormat == PixelFormat.Format32bppArgb ) {                  a = dat[location + 3];              }
Magic Number,cadencii.apputil,BitmapEx,C:\repos\cadencii_cadencii\src\cadencii.apputil\BitmapEx.cs,SetPixel,The following statement contains a magic number: dat[location + 2] = (byte)color.R;
Magic Number,cadencii.apputil,BitmapEx,C:\repos\cadencii_cadencii\src\cadencii.apputil\BitmapEx.cs,SetPixel,The following statement contains a magic number: if ( m_base.PixelFormat == PixelFormat.Format32bppArgb ) {                  dat[location + 3] = (byte)color.A;              }
Magic Number,cadencii.apputil,BitmapEx,C:\repos\cadencii_cadencii\src\cadencii.apputil\BitmapEx.cs,BeginLock,The following statement contains a magic number: if ( !m_locked ) {                  m_bd = m_base.LockBits( new Rectangle( 0' 0' m_base.Width' m_base.Height )'                                          ImageLockMode.ReadWrite'                                          m_base.PixelFormat );                  m_stride = m_bd.Stride;                  switch ( m_base.PixelFormat ) {                      case PixelFormat.Format24bppRgb:                          m_byte_per_pixel = 3;                          break;                      case PixelFormat.Format32bppArgb:                          m_byte_per_pixel = 4;                          break;                      default:                          throw new Exception( "unsuported pixel format" );                  }                  m_locked = true;              }
Magic Number,cadencii.apputil,BitmapEx,C:\repos\cadencii_cadencii\src\cadencii.apputil\BitmapEx.cs,BeginLock,The following statement contains a magic number: if ( !m_locked ) {                  m_bd = m_base.LockBits( new Rectangle( 0' 0' m_base.Width' m_base.Height )'                                          ImageLockMode.ReadWrite'                                          m_base.PixelFormat );                  m_stride = m_bd.Stride;                  switch ( m_base.PixelFormat ) {                      case PixelFormat.Format24bppRgb:                          m_byte_per_pixel = 3;                          break;                      case PixelFormat.Format32bppArgb:                          m_byte_per_pixel = 4;                          break;                      default:                          throw new Exception( "unsuported pixel format" );                  }                  m_locked = true;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,ColorBar,The following statement contains a magic number: switch ( bartype ) {                  case ColorBarType.apricot:                      red = oport_colorbar_apricot_red( y );                      green = oport_colorbar_apricot_green( y );                      blue = oport_colorbar_apricot_blue( y );                      break;                  case ColorBarType.carnation:                      red = oport_colorbar_carnation_red( y );                      green = oport_colorbar_carnation_green( y );                      blue = oport_colorbar_carnation_blue( y );                      break;                  case ColorBarType.ether:                      red = oport_colorbar_ether_red( y );                      green = oport_colorbar_ether_green( y );                      blue = oport_colorbar_ether_blue( y );                      break;                  case ColorBarType.grayscale_banded:                      red = oport_colorbar_grayscale_banded_rgb( y );                      green = red;                      blue = red;                      break;                  case ColorBarType.hot_metal:                      red = (int)oport_colorbar_hotmetal_red( y );                      green = (int)oport_colorbar_hotmetal_green( y );                      blue = (int)oport_colorbar_hotmetal_blue( y );                      break;                  case ColorBarType.lava_waves:                      red = oport_colorbar_lava_waves_red( y );                      green = oport_colorbar_lava_waves_green( y );                      blue = oport_colorbar_lava_waves_blue( y );                      break;                  case ColorBarType.malachite:                      red = oport_colorbar_malachite_red( y );                      green = oport_colorbar_malachite_green( y );                      blue = oport_colorbar_malachite_blue( y );                      break;                  case ColorBarType.morning_glory:                      red = oport_colorbar_morning_glory_red( y );                      green = oport_colorbar_morning_glory_green( y );                      blue = oport_colorbar_morning_glory_blue( y );                      break;                  case ColorBarType.peanut_butter_and_jerry:                      red = oport_colorbar_peanut_butter_and_jerry_red( y );                      green = oport_colorbar_peanut_butter_and_jerry_green( y );                      blue = oport_colorbar_peanut_butter_and_jerry_blue( y );                      break;                  case ColorBarType.purple_haze:                      red = oport_colorbar_purple_haze_red( y );                      green = oport_colorbar_purple_haze_green( y );                      blue = oport_colorbar_purple_haze_blue( y );                      break;                  case ColorBarType.rainbow:                      red = (int)oport_colorbar_rainbow_red( y );                      green = (int)oport_colorbar_rainbow_green( y );                      blue = (int)oport_colorbar_rainbow_blue( y );                      break;                  case ColorBarType.rainbow_banded:                      if ( y < 0.0 ) {                          red = 44;                          green = 6;                          blue = 65;                      } else if ( y <= 1.0 ) {                          h = oport_colorbar_rainbow_banded_h( y );                          s = oport_colorbar_rainbow_banded_s( y );                          v = oport_colorbar_rainbow_banded_v( y );                          Util.HsvToRgb( h' s' v' out r' out g' out b );                          red = (int)(r * 255.0);                          green = (int)(g * 255.0);                          blue = (int)(b * 255.0);                      } else {                          red = 167;                          green = 18;                          blue = 15;                      }                      break;                  case ColorBarType.rainbow_striped:                      if ( y < 0.0 ) {                          red = 150;                          green = 0;                          blue = 144;                      } else if ( y <= 1.0 ) {                          h = oport_colorbar_rainbow_striped_h( y );                          s = oport_colorbar_rainbow_striped_s( y );                          v = oport_colorbar_rainbow_striped_v( y );                          Util.HsvToRgb( h' s' v' out r' out g' out  b );                          red = (int)(r * 255.0);                          green = (int)(g * 255.0);                          blue = (int)(b * 255.0);                      } else {                          red = 255;                          green = 0;                          blue = 0;                      }                      break;                  case ColorBarType.rose:                      red = oport_colorbar_rose_red( y );                      green = oport_colorbar_rose_green( y );                      blue = oport_colorbar_rose_blue( y );                      break;                  case ColorBarType.saturn:                      red = oport_colorbar_saturn_red( y );                      green = oport_colorbar_saturn_green( y );                      blue = oport_colorbar_saturn_blue( y );                      break;                  case ColorBarType.seismic:                      red = oport_colorbar_seismic_red( y );                      green = oport_colorbar_seismic_green( y );                      blue = oport_colorbar_seismic_blue( y );                      break;                  case ColorBarType.space:                      red = oport_colorbar_space_red( y );                      green = oport_colorbar_space_green( y );                      blue = oport_colorbar_space_blue( y );                      break;                  case ColorBarType.supernova:                      red = oport_colorbar_supernova_red( y );                      green = oport_colorbar_supernova_green( y );                      blue = oport_colorbar_supernova_blue( y );                      break;                  case ColorBarType.cyclic:                      blue = (int)(100.0 * Math.Cos( OPORT_OP_PI2 * (y + 2.0 / 3.0) )) + 100;                      green = (int)(100.0 * Math.Cos( OPORT_OP_PI2 * (y + 1.0 / 3.0) )) + 100;                      red = (int)(100.0 * Math.Cos( OPORT_OP_PI2 * y )) + 100;                      break;                  case ColorBarType.rflow_rainbow:                      red = oport_colorbar_rflow_rainbow_red( y );                      green = oport_colorbar_rflow_rainbow_green( y );                      blue = oport_colorbar_rflow_rainbow_blue( y );                      break;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,ColorBar,The following statement contains a magic number: switch ( bartype ) {                  case ColorBarType.apricot:                      red = oport_colorbar_apricot_red( y );                      green = oport_colorbar_apricot_green( y );                      blue = oport_colorbar_apricot_blue( y );                      break;                  case ColorBarType.carnation:                      red = oport_colorbar_carnation_red( y );                      green = oport_colorbar_carnation_green( y );                      blue = oport_colorbar_carnation_blue( y );                      break;                  case ColorBarType.ether:                      red = oport_colorbar_ether_red( y );                      green = oport_colorbar_ether_green( y );                      blue = oport_colorbar_ether_blue( y );                      break;                  case ColorBarType.grayscale_banded:                      red = oport_colorbar_grayscale_banded_rgb( y );                      green = red;                      blue = red;                      break;                  case ColorBarType.hot_metal:                      red = (int)oport_colorbar_hotmetal_red( y );                      green = (int)oport_colorbar_hotmetal_green( y );                      blue = (int)oport_colorbar_hotmetal_blue( y );                      break;                  case ColorBarType.lava_waves:                      red = oport_colorbar_lava_waves_red( y );                      green = oport_colorbar_lava_waves_green( y );                      blue = oport_colorbar_lava_waves_blue( y );                      break;                  case ColorBarType.malachite:                      red = oport_colorbar_malachite_red( y );                      green = oport_colorbar_malachite_green( y );                      blue = oport_colorbar_malachite_blue( y );                      break;                  case ColorBarType.morning_glory:                      red = oport_colorbar_morning_glory_red( y );                      green = oport_colorbar_morning_glory_green( y );                      blue = oport_colorbar_morning_glory_blue( y );                      break;                  case ColorBarType.peanut_butter_and_jerry:                      red = oport_colorbar_peanut_butter_and_jerry_red( y );                      green = oport_colorbar_peanut_butter_and_jerry_green( y );                      blue = oport_colorbar_peanut_butter_and_jerry_blue( y );                      break;                  case ColorBarType.purple_haze:                      red = oport_colorbar_purple_haze_red( y );                      green = oport_colorbar_purple_haze_green( y );                      blue = oport_colorbar_purple_haze_blue( y );                      break;                  case ColorBarType.rainbow:                      red = (int)oport_colorbar_rainbow_red( y );                      green = (int)oport_colorbar_rainbow_green( y );                      blue = (int)oport_colorbar_rainbow_blue( y );                      break;                  case ColorBarType.rainbow_banded:                      if ( y < 0.0 ) {                          red = 44;                          green = 6;                          blue = 65;                      } else if ( y <= 1.0 ) {                          h = oport_colorbar_rainbow_banded_h( y );                          s = oport_colorbar_rainbow_banded_s( y );                          v = oport_colorbar_rainbow_banded_v( y );                          Util.HsvToRgb( h' s' v' out r' out g' out b );                          red = (int)(r * 255.0);                          green = (int)(g * 255.0);                          blue = (int)(b * 255.0);                      } else {                          red = 167;                          green = 18;                          blue = 15;                      }                      break;                  case ColorBarType.rainbow_striped:                      if ( y < 0.0 ) {                          red = 150;                          green = 0;                          blue = 144;                      } else if ( y <= 1.0 ) {                          h = oport_colorbar_rainbow_striped_h( y );                          s = oport_colorbar_rainbow_striped_s( y );                          v = oport_colorbar_rainbow_striped_v( y );                          Util.HsvToRgb( h' s' v' out r' out g' out  b );                          red = (int)(r * 255.0);                          green = (int)(g * 255.0);                          blue = (int)(b * 255.0);                      } else {                          red = 255;                          green = 0;                          blue = 0;                      }                      break;                  case ColorBarType.rose:                      red = oport_colorbar_rose_red( y );                      green = oport_colorbar_rose_green( y );                      blue = oport_colorbar_rose_blue( y );                      break;                  case ColorBarType.saturn:                      red = oport_colorbar_saturn_red( y );                      green = oport_colorbar_saturn_green( y );                      blue = oport_colorbar_saturn_blue( y );                      break;                  case ColorBarType.seismic:                      red = oport_colorbar_seismic_red( y );                      green = oport_colorbar_seismic_green( y );                      blue = oport_colorbar_seismic_blue( y );                      break;                  case ColorBarType.space:                      red = oport_colorbar_space_red( y );                      green = oport_colorbar_space_green( y );                      blue = oport_colorbar_space_blue( y );                      break;                  case ColorBarType.supernova:                      red = oport_colorbar_supernova_red( y );                      green = oport_colorbar_supernova_green( y );                      blue = oport_colorbar_supernova_blue( y );                      break;                  case ColorBarType.cyclic:                      blue = (int)(100.0 * Math.Cos( OPORT_OP_PI2 * (y + 2.0 / 3.0) )) + 100;                      green = (int)(100.0 * Math.Cos( OPORT_OP_PI2 * (y + 1.0 / 3.0) )) + 100;                      red = (int)(100.0 * Math.Cos( OPORT_OP_PI2 * y )) + 100;                      break;                  case ColorBarType.rflow_rainbow:                      red = oport_colorbar_rflow_rainbow_red( y );                      green = oport_colorbar_rflow_rainbow_green( y );                      blue = oport_colorbar_rflow_rainbow_blue( y );                      break;              }
